ï»¿Row ID,Order ID,Order Date,User ID,Segment,City,State,Country,Country latitude,Country longitude,Region,Market,Subcategory,Category,Product,Quantity,Sales,Discount,Profit,Product ID,Rating,Product Image URL,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
3200.0,MX-2015-PV1898518-42305,10/28/2023,PV-1898518,Self-Employed,Franca,SÃ£o Paulo,Brazil,-14.235004,-51.92528,South America,LATAM,face moisturizing products,Face care,LancÃ´me L'Absolu Rouge Cream Caprice Red,2.0,32.0,0.0,12.8,P1876,1.0,https://www.lancome.co.uk/dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lac-master-catalog/en/dwf6ac1e79/images/pdp/00531-LAC/Lancome-Absolu-Rouge-Cream-1-3614273307963-openClosed.jpg?sw=1080&sh=1080&sm=cut&sfrm=png&q=70,,,,,,
39273.0,US-2013-SP20860140-41502,8/16/2021,SP-208601406,Corporate,Philadelphia,Pennsylvania,United States,37.09024,-95.712891,Eastern US,USCA,face moisturizing products,Face care,Maybelline Color Tattoo 24HR Eyeshadow Tough as Taupe,17.0,340.0,0.2,102,P2093,4.0,https://i.makeup.uk/x/xq/xqpmfils6vqz.jpg,,,,,,
6007.0,MX-2015-CS1184518-42195,7/10/2023,CS-1184518,Corporate,TaubatÃ©,SÃ£o Paulo,Brazil,-14.235004,-51.92528,South America,LATAM,face moisturizing products,Face care,Burt's Bees Almond & Milk Hand Cream,8.0,192.0,0.0,76.8,P0274,2.0,https://ec.nice-cdn.com/upload/image/product/large/default/almond-milk-beeswax-hand-cream-57-g-1971238-de.webp,,,,,,
40853.0,CA-2013-HP14815140-41611,12/3/2021,HP-148151406,Self-Employed,Concord,New Hampshire,United States,37.09024,-95.712891,Eastern US,USCA,face moisturizing products,Face care,Butter London Nail Lacquer Blagger Bold Blue,3.0,12.0,0.0,6,P0296,1.0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5u8esyilK5Ps6pPh-rjIPfvBjyDY0sp9J-Q&s,,,,,,
40415.0,CA-2015-NS18505140-42024,1/20/2023,NS-185051406,Consumer,Philadelphia,Pennsylvania,United States,37.09024,-95.712891,Eastern US,USCA,face moisturizing products,Face care,Glamglow Berryglow Probiotic Recovery Mask,4.0,36.0,0.2,7.2,P1199,2.0,https://cdn.notinoimg.com/social/glam-glow/889809005917_01-o/berryglow-probiotic-recovery-mask___200817.jpg,,,,,,
7024.0,MX-2015-IM1507051-42104,4/10/2023,IM-1507051,Consumer,Villa Nueva,Guatemala,Guatemala,15.783471,-90.230759,Central America,LATAM,face moisturizing products,Face care,Sally Hansen Insta-Dri ASAP Apple Bright Red,4.0,12.0,0.0,4.8,P2900,2.0,https://m.media-amazon.com/images/I/61Q9vuKMBxL.jpg,,,,,,
31711.0,CA-2015-KC16675140-42312,11/4/2023,KC-166751404,Corporate,Seattle,Washington,United States,37.09024,-95.712891,Western US,USCA,face moisturizing products,Face care,Urban Decay Eyeshadow Half Baked Golden Bronze,17.0,238.0,0.0,95.2,P3380,4.0,https://main.thgimages.com/?url=https://static.thcdn.com/productimg/original/13760628-1285234608454937.jpg&format=webp&width=1500&height=1500&fit=cover,,,,,,
5666.0,MX-2015-TT2126582-42329,11/21/2023,TT-2126582,Corporate,Mexico City,Distrito Federal,Mexico,23.634501,-102.552784,Central America,LATAM,face moisturizing products,Face care,Too Faced Natural Eyes Palette Push-Up,2.0,30.0,0.0,12,P3342,1.0,https://img01.ztat.net/article/spp-media-p1/34097c53a71c46d4a05bc20105514e35/0ac88807a1bb459288ce175cb53eb0ec.jpg?imwidth=1800&filter=packshot,,,,,,
24585.0,IN-2015-BT1148559-42291,10/14/2023,BT-1148559,Self-Employed,Balikpapan,Kalimantan Timur,Indonesia,-0.789275,113.921327,Southeastern Asia,Asia Pacific,face moisturizing products,Face care,Pure Encapsulations Omega-3 Fish Oil,4.0,100.0,0.47,-7,P2679,2.0,https://m.media-amazon.com/images/I/71wDS6CEVYL.jpg,,,,,,
36588.0,CA-2012-KT16465140-41159,9/7/2020,KT-164651402,Consumer,Houston,Texas,United States,37.09024,-95.712891,Central US,USCA,face moisturizing products,Face care,Bath & Body Works Feu de Bois Candle,6.0,72.0,0.2,21.6,P0170,2.0,https://www.bathandbodyworks.ca/dw/image/v2/BGFZ_PRD/on/demandware.static/-/Sites-bbw_ca-storefront-catalog/default/dwb45b24f2/hires/026703326.jpg?sw=1000&sh=1000&sm=fit,,,,,,
